,Score Prédit,Vrai Score
0,5.515929039763478,5.0
1,5.348647976822463,4.0
2,6.2552407809143915,6.0
3,5.855047252569534,6.0
4,6.045101778974583,6.0
5,6.49649798435496,6.0
6,5.8378451040248365,5.0
7,5.045932745160769,5.0
8,6.137549372934416,7.0
9,6.1639844525815874,6.0
10,4.744562198456379,5.0
11,5.530789649582175,6.0
12,6.419497086901345,6.0
13,5.699614934425938,6.0
14,4.8604428638714126,4.0
15,6.611796920814413,7.0
16,6.201668428965434,6.0
17,7.853771221100715,8.0
18,5.520587564118273,5.0
19,5.92154626467908,6.0
20,6.131085087045392,6.0
21,6.552503326798444,6.0
22,5.588259451363228,5.0
23,6.577444592013308,6.0
24,5.275857359190127,5.0
25,6.215973775578334,5.0
26,5.800089993242352,6.0
27,6.461433363934987,6.0
28,5.9618717999758815,5.0
29,5.808835772901261,7.0
30,5.988649598891556,6.0
31,6.172121527738142,5.0
32,4.941050761951772,4.0
33,5.015394937500247,5.0
34,5.457022946531595,6.0
35,5.413851976332694,6.0
36,5.264630336403343,5.0
37,6.379220093533462,7.0
38,6.844963584155323,7.0
39,5.627079306598517,6.0
40,6.7152973455143865,7.0
41,5.409734464590372,5.0
42,5.746123471979956,7.0
43,5.280110471355556,5.0
44,5.85212783862994,7.0
45,5.870445373710538,5.0
46,5.620242279022307,4.0
47,6.6602962405906965,7.0
48,5.640837875257944,6.0
49,6.402238867198264,6.0
50,5.786660388603252,6.0
51,5.359939874244617,6.0
52,5.549362594178547,4.0
53,6.042574607862093,6.0
54,5.7653681155770755,5.0
55,5.331200685440308,5.0
56,5.684749348733533,6.0
57,5.833120154977678,7.0
58,6.395631216658103,7.0
59,5.852992774220809,7.0
60,6.272840022823118,6.0
61,6.144511855645362,7.0
62,6.5438580114327465,7.0
63,5.571969101189438,5.0
64,5.753664773289188,5.0
65,6.50306211077401,8.0
66,6.005939379497079,6.0
67,6.588002122107923,6.0
68,5.067741638404243,5.0
69,6.628754712538978,5.0
70,5.311361428420128,5.0
71,7.185478179806893,7.0
72,6.112306998339676,7.0
73,6.274847671039765,6.0
74,5.230705766362576,5.0
75,6.28109565246541,7.0
76,6.142825284602736,7.0
77,5.535417521152112,5.0
78,5.472731794349954,5.0
79,5.408396491869524,6.0
80,6.208770068354568,6.0
81,5.52236657543574,6.0
82,5.479102983732446,5.0
83,5.504038425800957,6.0
84,6.941399221664483,7.0
85,6.643897584979044,8.0
86,6.063783893640505,6.0
87,5.99106114155677,5.0
88,5.632859507891908,6.0
89,6.137087107079083,6.0
90,6.072557783789023,7.0
91,7.066898442487741,6.0
92,5.806356016355551,6.0
93,6.4414542213882555,6.0
94,5.108304099471923,4.0
95,5.527307797435185,6.0
96,4.872536994153421,6.0
97,5.628359211471889,6.0
98,5.795201881154242,6.0
99,5.8791031649655,5.0
100,5.739638469659781,6.0
101,6.135760715002959,6.0
102,6.052754102817971,6.0
103,5.223777348939166,5.0
104,6.057806035488682,5.0
105,5.600551333398357,6.0
106,6.764379893329533,7.0
107,6.300146880574687,5.0
108,6.829542774674962,7.0
109,5.434600873830561,5.0
110,6.542199018324368,7.0
111,5.433445744146525,5.0
112,5.666560580419116,5.0
113,6.08871649895616,6.0
114,6.320223826860058,7.0
115,5.0723994035788,5.0
116,6.405738191836122,6.0
117,4.862282689985591,5.0
118,6.032594296035938,6.0
119,4.880396685202754,5.0
120,5.879243669319351,5.0
121,5.395472093918897,5.0
122,5.161185869642452,5.0
123,6.869759250216134,8.0
124,4.722959516281094,6.0
125,5.498232752773163,6.0
126,5.421883461330083,4.0
127,6.164410787852603,6.0
128,6.805842180625291,7.0
129,6.040843065277556,6.0
130,6.177919465438492,6.0
131,5.679214883416591,5.0
132,5.666237786973625,5.0
133,6.580080840533242,6.0
134,5.685187424976988,5.0
135,6.259215225145908,6.0
136,6.402922421934591,7.0
137,6.210120945400774,6.0
138,6.112510998078363,6.0
139,5.580820997328658,6.0
140,7.058178157533064,7.0
141,5.5550596686277345,6.0
142,5.359849301335601,5.0
143,6.169392371679919,5.0
144,5.6706350422165315,6.0
145,5.608089120571037,5.0
146,6.021176946821413,7.0
147,6.744007801244379,6.0
148,6.067875329777735,6.0
149,6.646394343204406,8.0
150,6.298010716700048,6.0
151,6.320700622251081,7.0
152,5.505078407790904,6.0
153,6.08725293098604,4.0
154,6.68794855358874,6.0
155,5.451124614874857,5.0
156,5.364482869550159,6.0
157,5.581394947548972,5.0
158,5.330347101709663,5.0
159,6.342867436742836,7.0
160,4.91160754084558,5.0
161,5.980734982889373,7.0
162,5.6109600293318636,5.0
163,5.274113756987617,6.0
164,6.3440945562201705,6.0
165,6.919444323480889,7.0
166,5.963130716732451,5.0
167,5.703748811854837,6.0
168,5.904957297420879,6.0
169,5.496270782876081,5.0
170,5.784684560468236,5.0
171,6.318078200902676,7.0
172,5.339851524606615,5.0
173,6.25040987546771,6.0
174,5.475374938945606,6.0
175,5.3205172620357075,5.0
176,6.228225123174241,7.0
177,6.595842129928712,6.0
178,5.733439050449363,6.0
